# E555 datadriven counts v4
# canonical frame: clue orientation 0, centre clue on (7,7) = --pin_clue 1
# rows are 0-indexed bottom-up; cell = row*16 + col
# rowcnt p r is the sum of cnt p x over free cells in row r
# segcnt p r s is the sum over free inner cells in 5-5-5 segment s
version 4
seed data/seed_Edge5.txt 13716289249795819857
rotations tests/datadriven/RUN_2026-09-20_NoHeuristics/borders_stageAx6_best.csv 2
cnt 105 78 34.39066321
cnt 105 81 15.84120715
cnt 105 82 49.01013559
cnt 105 83 27.46641676
cnt 105 84 20.57445088
cnt 105 85 18.36215072
cnt 105 86 44.69838072
cnt 105 87 51.32796098
cnt 105 88 42.15347356
cnt 105 89 40.73307291
cnt 105 90 23.73473099
cnt 105 91 23.98650059
cnt 105 92 29.12685972
cnt 105 93 29.46301064
cnt 105 94 24.94948052
cnt 105 97 57.13953073
cnt 105 98 34.07746318
cnt 105 99 33.97493335
cnt 105 100 26.68667104
cnt 105 101 23.26954252
cnt 105 102 58.03289837
cnt 105 103 221.286558
cnt 105 104 37.26747555
cnt 105 105 48.82223082
cnt 105 106 34.12639296
cnt 105 107 39.79133333
cnt 105 108 40.1592784
cnt 105 109 32.30674722
cnt 105 110 35.43188823
cnt 105 113 47.8275137
cnt 105 114 41.84668909
cnt 105 115 35.41404195
cnt 105 116 32.18089396
cnt 105 117 23.11452214
cnt 105 120 265.001703
cnt 105 121 53.11453082
cnt 105 122 31.86922791
cnt 105 123 33.70720718
cnt 105 124 37.80571447
cnt 105 125 30.78397762
cnt 105 126 28.98211592
cnt 105 129 40.09500196
cnt 105 130 38.27121429
cnt 105 131 36.51496603
cnt 105 132 32.06369113
cnt 105 133 28.99628873
cnt 105 134 36.46575257
cnt 105 136 27.82487757
cnt 105 137 46.08581733
cnt 105 138 30.96337132
cnt 105 139 29.68844248
cnt 105 140 36.14732956
cnt 105 141 32.43945669
cnt 105 142 29.52963875
cnt 105 145 49.14657831
cnt 105 146 35.55452261
cnt 105 147 36.3815581
cnt 105 148 34.89186989
cnt 105 149 31.78540802
cnt 105 150 53.31944193
cnt 105 151 64.11130803
cnt 105 152 45.27115031
cnt 105 153 43.91169132
cnt 105 154 25.57094259
cnt 105 155 27.11078621
cnt 105 156 32.99558923
cnt 105 157 32.99932973
cnt 105 158 18.64372532
cnt 105 161 22.10856387
cnt 105 162 21.7652102
cnt 105 163 22.68761142
cnt 105 164 13.80743317
cnt 105 165 17.19407322
cnt 105 166 42.92415243
cnt 105 167 43.24307315
cnt 105 168 37.10782261
cnt 105 169 33.96668063
cnt 105 170 15.16497801
cnt 105 171 15.28521254
cnt 105 172 23.95886961
cnt 105 173 22.97101428
cnt 105 174 14.64115274
cnt 105 178 11.5453305
cnt 105 179 16.88105803
cnt 105 180 14.45876765
cnt 105 181 16.73645901
cnt 105 182 43.34700142
cnt 105 183 44.61641475
cnt 105 184 43.96962332
cnt 105 185 43.29724641
cnt 105 186 23.95896338
cnt 105 187 26.86185089
cnt 105 188 23.63290067
cnt 105 189 13.83098673
cnt 105 190 40.74329675
cnt 105 195 33.24171715
cnt 105 196 18.23780494
cnt 105 197 17.90881123
cnt 105 198 46.34261785
cnt 105 199 47.90586044
cnt 105 200 43.97414246
cnt 105 201 43.20130604
cnt 105 202 24.21008357
cnt 105 203 27.98880071
cnt 105 204 21.79671562
cnt 105 211 242.4405462
cnt 105 212 7.236253167
cnt 105 213 11.84416781
cnt 105 214 40.47191347
cnt 105 215 38.03609516
cnt 105 216 36.15719021
cnt 105 217 35.22282682
cnt 105 218 29.07006701
cnt 105 219 27.52573943
cnt 105 228 4.022389961
cnt 105 229 30.58456797
cnt 105 230 43.78803579
cnt 105 231 37.86130074
cnt 105 232 47.88460599
cnt 105 233 36.40017495
cnt 105 234 23.36814243
cnt 105 235 6.13158333
cnt 106 19 31.6659
cnt 106 20 74.62622594
cnt 106 21 67.61197646
cnt 106 22 102.0193622
cnt 106 23 93.70118021
cnt 106 24 122.9735561
cnt 106 25 137.5349418
cnt 106 26 80.40707515
cnt 106 27 10.90487757
cnt 106 35 131.1917788
cnt 106 36 35.87942021
cnt 106 37 19.98877277
cnt 106 38 46.53280675
cnt 106 39 46.13695968
cnt 106 40 42.77780496
cnt 106 41 42.78653104
cnt 106 42 22.4847913
cnt 106 43 18.10708067
cnt 106 51 17.29885082
cnt 106 52 16.48146285
cnt 106 53 17.71651557
cnt 106 54 45.77254992
cnt 106 55 47.13967614
cnt 106 56 43.46694679
cnt 106 57 41.80622065
cnt 106 58 21.25338436
cnt 106 59 22.643261
cnt 106 60 33.01008008
cnt 106 65 15.167
cnt 106 66 21.42016873
cnt 106 67 16.9382407
cnt 106 68 16.22304475
cnt 106 69 19.27667469
cnt 106 70 45.55241015
cnt 106 71 43.02665042
cnt 106 72 41.60569856
cnt 106 73 39.60608433
cnt 106 74 18.47977293
cnt 106 75 17.70963213
cnt 106 76 20.88873107
cnt 106 77 28.94768027
cnt 106 78 27.1970234
cnt 106 81 24.91087436
cnt 106 82 31.9111756
cnt 106 83 21.82142873
cnt 106 84 14.96850159
cnt 106 85 14.5889602
cnt 106 86 41.40017709
cnt 106 87 36.12930514
cnt 106 88 35.4228117
cnt 106 89 40.36422553
cnt 106 90 20.95792183
cnt 106 91 21.57547455
cnt 106 92 21.02746536
cnt 106 93 37.9332042
cnt 106 94 38.49371605
cnt 106 97 64.79323226
cnt 106 98 34.67852592
cnt 106 99 27.55002016
cnt 106 100 22.43249646
cnt 106 101 20.44430602
cnt 106 102 100.4415457
cnt 106 103 276.7525379
cnt 106 104 59.17558438
cnt 106 105 43.49283659
cnt 106 106 26.50982998
cnt 106 107 26.69143366
cnt 106 108 30.84817402
cnt 106 109 37.95040225
cnt 106 110 52.33303349
cnt 106 113 56.39289481
cnt 106 114 39.70550909
cnt 106 115 28.75865354
cnt 106 116 27.17589575
cnt 106 117 16.73574512
cnt 106 120 228.2077779
cnt 106 121 42.36059794
cnt 106 122 26.97056759
cnt 106 123 26.8466658
cnt 106 124 28.67425688
cnt 106 125 35.54225435
cnt 106 126 43.36130048
cnt 106 129 69.87347109
cnt 106 130 35.14200733
cnt 106 131 27.74216098
cnt 106 132 24.85751197
cnt 106 133 24.26932599
cnt 106 134 33.60658345
cnt 106 136 31.93597333
cnt 106 137 40.09804798
cnt 106 138 25.16904999
cnt 106 139 24.51397507
cnt 106 140 27.68641702
cnt 106 141 32.41963891
cnt 106 142 42.2239274
cnt 106 145 76.20585188
cnt 106 146 35.74976878
cnt 106 147 28.83835673
cnt 106 148 25.51833599
cnt 106 149 25.13637174
cnt 106 150 45.03972615
cnt 106 151 60.49633352
cnt 106 152 53.99931558
cnt 106 153 42.24382358
cnt 106 154 23.87313027
cnt 106 155 23.48490942
cnt 106 156 27.84273505
cnt 106 157 36.77611276
cnt 106 158 25.52690821
cnt 106 161 35.60593617
cnt 106 162 28.65799887
cnt 106 163 15.04153719
cnt 106 164 14.1733454
cnt 106 165 15.41444399
cnt 106 166 41.65386556
cnt 106 167 41.97498805
cnt 106 168 37.47916778
cnt 106 169 28.09745298
cnt 106 170 10.65472012
cnt 106 171 10.06965789
cnt 106 172 14.96866531
cnt 106 173 22.48121702
cnt 106 174 15.66399036
cnt 106 178 36.69922945
cnt 106 179 9.596169315
cnt 106 180 12.26438916
cnt 106 181 13.66303272
cnt 106 182 42.11711505
cnt 106 183 41.76692622
cnt 106 184 38.33336042
cnt 106 185 33.75771015
cnt 106 186 16.68804194
cnt 106 187 14.37817778
cnt 106 188 17.51549627
cnt 106 189 10.98979607
cnt 106 190 36.72628762
cnt 106 195 30.19229562
cnt 106 196 21.20798006
cnt 106 197 16.56127674
cnt 106 198 44.08330778
cnt 106 199 46.73672894
cnt 106 200 41.44156642
cnt 106 201 38.55847125
cnt 106 202 17.770499
cnt 106 203 17.44841345
cnt 106 204 7.82395749
cnt 106 212 2.550602674
cnt 106 213 15.04685465
cnt 106 214 35.62316513
cnt 106 215 35.52875309
cnt 106 216 35.35190488
cnt 106 217 40.51603306
cnt 106 218 24.06407403
cnt 106 219 12.76702162
cnt 106 228 50.37091436
cnt 106 229 75.03811182
cnt 106 230 78.55505029
cnt 106 231 77.7201112
cnt 106 232 78.1509054
cnt 106 233 79.98603348
cnt 106 234 35.20336479
cnt 106 235 8.617408965
cnt 106 236 32.37213565
cnt 107 20 48.49988816
cnt 107 21 30.65800024
cnt 107 22 77.37370321
cnt 107 23 78.65978808
cnt 107 24 88.74553975
cnt 107 25 99.22239828
cnt 107 26 40.22902546
cnt 107 30 379.3069344
cnt 107 35 98.64942315
cnt 107 36 20.49089537
cnt 107 37 24.16621057
cnt 107 38 45.91680265
cnt 107 39 50.4346446
cnt 107 40 47.99674217
cnt 107 41 44.16436078
cnt 107 42 20.53109253
cnt 107 43 14.93901404
cnt 107 51 36.02893989
cnt 107 52 20.03503132
cnt 107 53 20.74290335
cnt 107 54 47.73008758
cnt 107 55 51.0136487
cnt 107 56 46.33594215
cnt 107 57 44.43325127
cnt 107 58 21.47451971
cnt 107 59 22.78769126
cnt 107 60 15.02861297
cnt 107 65 41.70715093
cnt 107 66 35.58041127
cnt 107 67 21.71781799
cnt 107 68 21.24743616
cnt 107 69 20.5819209
cnt 107 70 47.59488945
cnt 107 71 46.92685114
cnt 107 72 45.22329321
cnt 107 73 42.020007
cnt 107 74 16.83579099
cnt 107 75 18.64480263
cnt 107 76 17.55561417
cnt 107 77 39.88766549
cnt 107 78 22.19370138
cnt 107 81 28.5309
cnt 107 82 32.35512824
cnt 107 83 21.09548378
cnt 107 84 13.36648262
cnt 107 85 12.42514484
cnt 107 86 43.07349937
cnt 107 87 38.29965309
cnt 107 88 39.55863527
cnt 107 89 41.4453484
cnt 107 90 17.70359021
cnt 107 91 18.69529729
cnt 107 92 20.05850971
cnt 107 93 22.21551014
cnt 107 94 90.65021757
cnt 107 97 65.22376168
cnt 107 98 34.672474
cnt 107 99 27.87762981
cnt 107 100 24.67680409
cnt 107 101 21.04052932
cnt 107 102 78.05360496
cnt 107 103 260.5527719
cnt 107 104 49.64425853
cnt 107 105 47.06057006
cnt 107 106 26.81359213
cnt 107 107 28.1274626
cnt 107 108 31.37900535
cnt 107 109 32.14695959
cnt 107 110 91.66655453
cnt 107 113 59.68296392
cnt 107 114 32.46718718
cnt 107 115 31.6993448
cnt 107 116 28.2195156
cnt 107 117 21.06475415
cnt 107 120 282.254911
cnt 107 121 41.84853259
cnt 107 122 27.92769904
cnt 107 123 28.35753496
cnt 107 124 32.53010631
cnt 107 125 32.54133066
cnt 107 126 90.05351947
cnt 107 129 33.99253115
cnt 107 130 34.68542739
cnt 107 131 33.06050882
cnt 107 132 27.92656518
cnt 107 133 27.74465383
cnt 107 134 46.24239656
cnt 107 136 31.60078677
cnt 107 137 40.40418904
cnt 107 138 27.22736277
cnt 107 139 25.60532183
cnt 107 140 29.47131923
cnt 107 141 33.38017351
cnt 107 142 87.35682959
cnt 107 145 52.36032484
cnt 107 146 36.5011414
cnt 107 147 31.18152198
cnt 107 148 27.63548721
cnt 107 149 26.77639682
cnt 107 150 46.70142646
cnt 107 151 77.9844232
cnt 107 152 44.02380801
cnt 107 153 45.77673181
cnt 107 154 24.46253679
cnt 107 155 22.72082279
cnt 107 156 28.20456173
cnt 107 157 32.34237244
cnt 107 158 109.1591645
cnt 107 161 20.58563861
cnt 107 162 28.37335814
cnt 107 163 13.29990375
cnt 107 164 12.4567952
cnt 107 165 15.57037989
cnt 107 166 41.75464805
cnt 107 167 46.05180898
cnt 107 168 38.33050521
cnt 107 169 29.28913075
cnt 107 170 8.293989622
cnt 107 171 8.279082607
cnt 107 172 15.2994821
cnt 107 173 23.32960794
cnt 107 174 49.39222289
cnt 107 178 10.18063901
cnt 107 179 13.70217314
cnt 107 180 13.61545744
cnt 107 181 16.18916503
cnt 107 182 41.46202061
cnt 107 183 45.30171576
cnt 107 184 41.89759772
cnt 107 185 38.70509957
cnt 107 186 16.77528604
cnt 107 187 16.20463107
cnt 107 188 18.40400995
cnt 107 189 10.04675508
cnt 107 190 48.40453226
cnt 107 195 9.046760733
cnt 107 196 18.20150905
cnt 107 197 19.66633006
cnt 107 198 42.64672538
cnt 107 199 47.74560138
cnt 107 200 43.58679758
cnt 107 201 40.86911325
cnt 107 202 18.74090978
cnt 107 203 20.0927693
cnt 107 204 37.29117181
cnt 107 212 12.88513687
cnt 107 213 23.33313209
cnt 107 214 43.2594576
cnt 107 215 48.24849004
cnt 107 216 46.90079972
cnt 107 217 46.39545329
cnt 107 218 27.4620537
cnt 107 219 14.25735849
cnt 107 227 10.10813082
cnt 107 229 0.3634778851
cnt 107 230 8.50396918
cnt 107 231 7.286844046
cnt 107 232 7.484074767
cnt 107 233 16.91638294
cnt 107 234 1.968470149
cnt 108 20 80.54057683
cnt 108 21 86.38791809
cnt 108 22 100.5507222
cnt 108 23 102.4813523
cnt 108 24 101.4957708
cnt 108 25 112.2168141
cnt 108 26 65.68347404
cnt 108 30 227.7166031
cnt 108 35 121.6082742
cnt 108 36 17.64228635
cnt 108 37 21.28737131
cnt 108 38 40.50054208
cnt 108 39 44.00951895
cnt 108 40 37.4161293
cnt 108 41 34.15809499
cnt 108 42 21.55654281
cnt 108 43 32.89968746
cnt 108 50 244.4491564
cnt 108 51 45.79065205
cnt 108 52 22.38088398
cnt 108 53 21.52861024
cnt 108 54 44.47747469
cnt 108 55 45.0839968
cnt 108 56 40.74199756
cnt 108 57 37.42393412
cnt 108 58 19.4943223
cnt 108 59 26.31613225
cnt 108 60 28.91422583
cnt 108 66 33.30409598
cnt 108 67 23.38739988
cnt 108 68 18.12833985
cnt 108 69 17.981728
cnt 108 70 42.14568963
cnt 108 71 43.56933579
cnt 108 72 37.53835629
cnt 108 73 33.84732027
cnt 108 74 15.29662156
cnt 108 75 16.52284881
cnt 108 76 23.40788564
cnt 108 77 21.89728154
cnt 108 78 144.1586198
cnt 108 81 15.1079
cnt 108 82 26.87427103
cnt 108 83 20.38832914
cnt 108 84 12.40421962
cnt 108 85 10.6555739
cnt 108 86 38.81632784
cnt 108 87 35.76077462
cnt 108 88 34.48189744
cnt 108 89 34.1797718
cnt 108 90 13.50903624
cnt 108 91 17.35424069
cnt 108 92 19.60053945
cnt 108 93 15.92337159
cnt 108 94 78.97397446
cnt 108 97 23.75109039
cnt 108 98 33.91272189
cnt 108 99 26.32774726
cnt 108 100 22.0354752
cnt 108 101 17.92346417
cnt 108 102 54.11278876
cnt 108 103 261.8278736
cnt 108 104 51.68429183
cnt 108 105 44.24969338
cnt 108 106 26.0897861
cnt 108 107 30.87208457
cnt 108 108 32.03791672
cnt 108 109 26.1987538
cnt 108 110 47.86656364
cnt 108 113 40.91879445
cnt 108 114 35.11469772
cnt 108 115 29.86091585
cnt 108 116 25.77140598
cnt 108 117 16.40271411
cnt 108 118 213.8275545
cnt 108 120 215.899075
cnt 108 121 35.1981707
cnt 108 122 27.70503155
cnt 108 123 27.79984718
cnt 108 124 32.4032343
cnt 108 125 25.87754542
cnt 108 126 61.09890035
cnt 108 129 45.44570817
cnt 108 130 34.13840445
cnt 108 131 30.23265366
cnt 108 132 26.88392663
cnt 108 133 21.767075
cnt 108 134 28.18930759
cnt 108 136 47.55106165
cnt 108 137 42.29748652
cnt 108 138 23.87969048
cnt 108 139 23.39764122
cnt 108 140 28.85522166
cnt 108 141 24.80826848
cnt 108 142 70.23261698
cnt 108 145 21.60621178
cnt 108 146 34.27083987
cnt 108 147 30.9611833
cnt 108 148 28.6731779
cnt 108 149 25.40962985
cnt 108 150 46.13161286
cnt 108 151 50.53359642
cnt 108 152 39.0567685
cnt 108 153 38.15510967
cnt 108 154 20.78157671
cnt 108 155 20.89068798
cnt 108 156 26.16540291
cnt 108 157 26.5002323
cnt 108 158 45.7445198
cnt 108 161 22.64252177
cnt 108 162 45.5053194
cnt 108 163 13.00744722
cnt 108 164 9.865592562
cnt 108 165 11.70733668
cnt 108 166 34.88556955
cnt 108 167 36.33958287
cnt 108 168 29.64056228
cnt 108 169 23.87766402
cnt 108 170 6.945181449
cnt 108 171 7.687516745
cnt 108 172 13.57179957
cnt 108 173 17.12856184
cnt 108 174 34.17147769
cnt 108 178 11.36611265
cnt 108 179 11.37907375
cnt 108 180 10.88804284
cnt 108 181 12.54574086
cnt 108 182 35.44194905
cnt 108 183 39.09092272
cnt 108 184 34.77586283
cnt 108 185 34.48403671
cnt 108 186 16.39669855
cnt 108 187 16.86518512
cnt 108 188 25.5607983
cnt 108 189 9.056953917
cnt 108 190 67.32594256
cnt 108 194 58.22160718
cnt 108 195 8.845991963
cnt 108 196 12.73185978
cnt 108 197 14.56923861
cnt 108 198 37.07056909
cnt 108 199 40.28204828
cnt 108 200 37.42501356
cnt 108 201 35.51626002
cnt 108 202 18.30103141
cnt 108 203 23.27779885
cnt 108 204 10.53634197
cnt 108 212 28.98658361
cnt 108 213 19.09930575
cnt 108 214 35.51596354
cnt 108 215 38.55604884
cnt 108 216 34.33835949
cnt 108 217 32.1099538
cnt 108 218 20.49615372
cnt 108 219 26.31544242
cnt 108 220 142.4862666
cnt 108 228 50.92201773
cnt 108 229 35.68016762
cnt 108 230 60.91971487
cnt 108 231 47.31124619
cnt 108 232 48.79065189
cnt 108 233 47.03620433
cnt 108 234 39.7378606
cnt 108 235 17.46275081
cnt 108 236 109.0402652
cnt 109 20 0.2694
cnt 109 21 28.19803761
cnt 109 22 23.49991798
cnt 109 23 26.54223537
cnt 109 24 48.07125175
cnt 109 25 22.28754343
cnt 109 26 23.29976473
cnt 109 30 2387
cnt 109 36 27.30807461
cnt 109 37 26.90827824
cnt 109 38 39.00511693
cnt 109 39 40.30159539
cnt 109 40 43.29001763
cnt 109 41 40.13056661
cnt 109 42 18.76030958
cnt 109 43 26.15373269
cnt 109 44 46.00496696
cnt 109 49 184.9965924
cnt 109 51 14.17351792
cnt 109 52 22.78111913
cnt 109 53 26.44482598
cnt 109 54 42.05856855
cnt 109 55 41.72732005
cnt 109 56 40.72899618
cnt 109 57 39.96405046
cnt 109 58 18.1706002
cnt 109 59 19.12533766
cnt 109 60 5.954598793
cnt 109 62 21.82828241
cnt 109 65 36.2385
cnt 109 66 48.68928747
cnt 109 67 24.36576512
cnt 109 68 27.4032142
cnt 109 69 27.55760751
cnt 109 70 41.38070031
cnt 109 71 40.08216773
cnt 109 72 41.92628827
cnt 109 73 40.52924457
cnt 109 74 19.2538435
cnt 109 75 24.25971842
cnt 109 76 21.75135582
cnt 109 77 25.62947521
cnt 109 78 22.01744382
cnt 109 81 27.94678037
cnt 109 82 29.64861552
cnt 109 83 23.97430251
cnt 109 84 26.68995751
cnt 109 85 26.56237536
cnt 109 86 43.57657055
cnt 109 87 44.63645873
cnt 109 88 39.63081377
cnt 109 89 42.4994891
cnt 109 90 21.41368016
cnt 109 91 20.54447887
cnt 109 92 18.5012528
cnt 109 93 14.60572778
cnt 109 94 34.21565905
cnt 109 97 66.89338342
cnt 109 98 38.70495838
cnt 109 99 31.47335989
cnt 109 100 31.45141303
cnt 109 101 34.85795268
cnt 109 102 41.36768025
cnt 109 104 46.39879425
cnt 109 105 48.97962688
cnt 109 106 27.50053367
cnt 109 107 27.35182974
cnt 109 108 26.371637
cnt 109 109 24.8745304
cnt 109 110 30.14550977
cnt 109 113 60.93605448
cnt 109 114 37.40173179
cnt 109 115 31.3193666
cnt 109 116 32.91332607
cnt 109 117 42.74178109
cnt 109 121 45.54458688
cnt 109 122 27.4001519
cnt 109 123 27.43237971
cnt 109 124 25.82375507
cnt 109 125 22.69848043
cnt 109 126 43.27777348
cnt 109 129 52.53075761
cnt 109 130 35.15127827
cnt 109 131 31.94465251
cnt 109 132 34.08002741
cnt 109 133 28.04838845
cnt 109 134 27.88212295
cnt 109 136 38.36341181
cnt 109 137 43.21433161
cnt 109 138 28.30861206
cnt 109 139 26.56224414
cnt 109 140 25.16506895
cnt 109 141 24.98021469
cnt 109 142 43.29701502
cnt 109 145 54.33726627
cnt 109 146 31.08726467
cnt 109 147 30.23184909
cnt 109 148 33.35318741
cnt 109 149 35.25567929
cnt 109 150 40.04556548
cnt 109 151 40.80275887
cnt 109 152 46.64079788
cnt 109 153 47.90735572
cnt 109 154 28.28281677
cnt 109 155 27.23257394
cnt 109 156 24.01181169
cnt 109 157 25.60836357
cnt 109 158 43.44697291
cnt 109 161 46.36997533
cnt 109 162 28.51936046
cnt 109 163 20.31281059
cnt 109 164 23.6414309
cnt 109 165 25.1236292
cnt 109 166 41.01461312
cnt 109 167 36.81243136
cnt 109 168 38.08460306
cnt 109 169 38.50144177
cnt 109 170 18.07657854
cnt 109 171 17.5047291
cnt 109 172 18.18827401
cnt 109 173 19.81606456
cnt 109 174 14.13718921
cnt 109 178 18.86184782
cnt 109 179 29.66570511
cnt 109 180 22.3713465
cnt 109 181 23.63337001
cnt 109 182 41.33167505
cnt 109 183 39.32654388
cnt 109 184 39.94085273
cnt 109 185 40.05831727
cnt 109 186 18.9697187
cnt 109 187 19.26022657
cnt 109 188 19.86724827
cnt 109 189 17.34023055
cnt 109 190 4.036298035
cnt 109 195 18.85989446
cnt 109 196 26.68130194
cnt 109 197 24.49559273
cnt 109 198 42.44893157
cnt 109 199 40.35775061
cnt 109 200 39.80219792
cnt 109 201 39.7081653
cnt 109 202 19.83375886
cnt 109 203 14.94665488
cnt 109 204 10.90492968
cnt 109 206 56.08523413
cnt 109 212 19.53365397
cnt 109 213 24.39444972
cnt 109 214 49.78844932
cnt 109 215 44.51079099
cnt 109 216 41.79979208
cnt 109 217 37.91366819
cnt 109 218 18.31179907
cnt 109 219 15.36627594
cnt 109 229 3.797882005
cnt 109 230 10.37784598
cnt 109 231 12.97718472
cnt 109 232 9.843904896
cnt 109 233 23.58142274
cnt 109 234 19.69261808
cnt 110 20 4.9362
cnt 110 21 23.90300741
cnt 110 22 43.04380128
cnt 110 23 32.76981119
cnt 110 24 52.81413034
cnt 110 25 29.08777754
cnt 110 26 6.013109568
cnt 110 27 34.13655317
cnt 110 36 25.70750841
cnt 110 37 33.69985769
cnt 110 38 48.63984265
cnt 110 39 50.28047188
cnt 110 40 52.72822118
cnt 110 41 52.63442464
cnt 110 42 30.4651644
cnt 110 43 41.61158489
cnt 110 44 6.653351531
cnt 110 49 256.0034076
cnt 110 51 46.02353921
cnt 110 52 23.98633172
cnt 110 53 30.74075531
cnt 110 54 56.77811473
cnt 110 55 57.03271221
cnt 110 56 56.73883151
cnt 110 57 56.78843005
cnt 110 58 37.00402113
cnt 110 59 37.6165858
cnt 110 60 17.66973133
cnt 110 65 87.96594114
cnt 110 66 17.951
cnt 110 67 23.83974029
cnt 110 68 32.67361588
cnt 110 69 32.33924165
cnt 110 70 56.0827515
cnt 110 71 53.15105744
cnt 110 72 55.03462721
cnt 110 73 54.489441
cnt 110 74 33.17337847
cnt 110 75 36.29298207
cnt 110 76 30.3450187
cnt 110 77 42.51113256
cnt 110 78 17.31713904
cnt 110 81 7.514275597
cnt 110 82 29.262982
cnt 110 83 30.76194578
cnt 110 84 29.8471073
cnt 110 85 25.57232117
cnt 110 86 54.95687177
cnt 110 87 55.43894406
cnt 110 88 47.69354445
cnt 110 89 56.48277385
cnt 110 90 32.92817465
cnt 110 91 32.43212212
cnt 110 92 33.86997162
cnt 110 93 25.12161049
cnt 110 94 44.07293956
cnt 110 97 74.57942341
cnt 110 98 35.58217971
cnt 110 99 37.39427987
cnt 110 100 36.3456804
cnt 110 101 33.72630428
cnt 110 102 66.31012342
cnt 110 104 66.19898015
cnt 110 105 67.0044998
cnt 110 106 42.96629428
cnt 110 107 42.37403527
cnt 110 108 42.69104151
cnt 110 109 37.99046382
cnt 110 110 75.85157561
cnt 110 113 65.23462474
cnt 110 114 37.75772176
cnt 110 115 38.09182215
cnt 110 116 34.95790127
cnt 110 117 43.11405173
cnt 110 121 65.03816612
cnt 110 122 37.48846015
cnt 110 123 40.13992607
cnt 110 124 41.17537665
cnt 110 125 35.10199962
cnt 110 126 74.81281837
cnt 110 129 49.43796234
cnt 110 130 36.18250503
cnt 110 131 37.79970779
cnt 110 132 35.26037693
cnt 110 133 32.99216002
cnt 110 134 15.64352963
cnt 110 136 47.16959061
cnt 110 137 54.98500199
cnt 110 138 39.01439768
cnt 110 139 38.89755288
cnt 110 140 39.60717161
cnt 110 141 38.37533629
cnt 110 142 68.00148649
cnt 110 145 44.84077125
cnt 110 146 37.58805374
cnt 110 147 37.74054529
cnt 110 148 37.45272829
cnt 110 149 36.62668418
cnt 110 150 52.47388266
cnt 110 151 46.36481648
cnt 110 152 63.23313421
cnt 110 153 60.61909756
cnt 110 154 38.55751012
cnt 110 155 39.41894512
cnt 110 156 40.35091381
cnt 110 157 40.61728334
cnt 110 158 64.45546489
cnt 110 161 16.46237542
cnt 110 162 28.08044443
cnt 110 163 26.45817532
cnt 110 164 22.65866205
cnt 110 165 24.19482328
cnt 110 166 50.01934851
cnt 110 167 44.4653078
cnt 110 168 49.80423817
cnt 110 169 48.98577402
cnt 110 170 25.77060627
cnt 110 171 25.91814884
cnt 110 172 27.48790459
cnt 110 173 30.46528988
cnt 110 174 26.53307488
cnt 110 178 44.15015841
cnt 110 179 18.73345858
cnt 110 180 24.01633545
cnt 110 181 24.61046049
cnt 110 182 48.24810994
cnt 110 183 49.81320812
cnt 110 184 50.52551394
cnt 110 185 50.94033941
cnt 110 186 30.02360918
cnt 110 187 29.64948995
cnt 110 188 31.08975379
cnt 110 189 18.95370665
cnt 110 190 56.86480063
cnt 110 195 17.7956411
cnt 110 196 18.58151492
cnt 110 197 25.87522556
cnt 110 198 50.22678551
cnt 110 199 51.67489532
cnt 110 200 52.18920929
cnt 110 201 51.61985022
cnt 110 202 29.86285239
cnt 110 203 24.9542604
cnt 110 204 19.75316667
cnt 110 206 10.54008352
cnt 110 212 6.671796531
cnt 110 213 27.19745372
cnt 110 214 51.31288947
cnt 110 215 49.65187245
cnt 110 216 50.39194335
cnt 110 217 45.79390486
cnt 110 218 31.03444253
cnt 110 219 20.62766306
cnt 110 227 63.6887784
cnt 110 229 0.595435087
cnt 110 230 6.910793648
cnt 110 231 7.61353924
cnt 110 232 5.956009068
cnt 110 233 19.68189808
cnt 110 234 6.848361263
cnt 111 19 28.5892
cnt 111 20 38.99555181
cnt 111 21 37.9364973
cnt 111 22 63.58080103
cnt 111 23 57.33876604
cnt 111 24 62.96995296
cnt 111 25 47.19569924
cnt 111 26 64.53886566
cnt 111 27 64.55184876
cnt 111 36 31.18753677
cnt 111 37 31.3203884
cnt 111 38 53.38686695
cnt 111 39 52.77770408
cnt 111 40 52.20614075
cnt 111 41 57.52448922
cnt 111 42 45.98921084
cnt 111 43 49.86644149
cnt 111 51 35.72981926
cnt 111 52 26.13097614
cnt 111 53 36.93015593
cnt 111 54 54.19904295
cnt 111 55 54.10407159
cnt 111 56 55.0740945
cnt 111 57 56.2306008
cnt 111 58 38.98271677
cnt 111 59 44.01749612
cnt 111 60 19.43097819
cnt 111 62 13.83109776
cnt 111 66 7.555766633
cnt 111 67 31.70131028
cnt 111 68 31.8686325
cnt 111 69 33.688211
cnt 111 70 51.97548695
cnt 111 71 51.44029099
cnt 111 72 56.16055318
cnt 111 73 54.96645563
cnt 111 74 37.72920013
cnt 111 75 35.78929653
cnt 111 76 36.37900927
cnt 111 77 54.75163484
cnt 111 78 22.33570696
cnt 111 81 10.9328
cnt 111 82 25.95973522
cnt 111 83 41.45003304
cnt 111 84 39.58611581
cnt 111 85 38.41522728
cnt 111 86 54.34939013
cnt 111 87 50.20263282
cnt 111 88 47.50186548
cnt 111 89 54.77070733
cnt 111 90 38.92854434
cnt 111 91 37.25231499
cnt 111 92 40.02606184
cnt 111 93 28.7403734
cnt 111 94 11.86393645
cnt 111 97 54.92077192
cnt 111 98 39.2898336
